start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[179550.] --- 202611.48879120205
[121590.] --- 128931.72949542764
[525420.] --- 637860.7208377337
[96075.] --- 142909.1609677952
[598500.] --- 512458.05462236755
[749700.] --- 540707.7762802795
[497700.] --- 475639.60047842225
[368550.] --- 482925.7192091335
[330750.] --- 313466.3398172432
[217350.] --- 293212.20451155445
[321300.] --- 347723.2794257579
[562590.] --- 518733.8346282227
[201600.] --- 215093.66328757655
[192150.] --- 206715.2944503166
[226800.] --- 252433.07951270315
[441630.] --- 543673.6473939558
[233100.] --- 243159.43245093134
[333900.] --- 346399.7484382622
[396900.] --- 295235.44424657646
[524790.] --- 554258.1492792751
[305550.] --- 300152.2246600411
[182700.] --- 172993.25454346434
[355950.] --- 362308.6330061466
[459900.] --- 336627.3133102493
[384300.] --- 364592.9337758363
[535500.] --- 523632.4885523485
[403200.] --- 483739.30248762557
[400050.] --- 292767.8129039373
[337680.] --- 302437.1157571846
[355950.] --- 375740.43138558004
[270900.] --- 277879.64902301034
[412020.] --- 467233.1699136464
[196875.] --- 271046.40275626275
[248850.] --- 307871.3233416264
[182700.] --- 178226.56975780384
[236250.] --- 279993.7036867463
[251370.] --- 260712.45875778855
[471240.] --- 449991.22679848626
[233100.] --- 236156.29899889484
[299250.] --- 325158.98951650783
[189945.] --- 259803.6289263242
[498330.] --- 436575.0544419749
[403830.] --- 405908.537738634
[447300.] --- 444455.62422512093
[270900.] --- 277224.2889002965
[234990.] --- 260204.39883846606
[378000.] --- 383322.12438042526
[450450.] --- 410487.1911102819
[270900.] --- 317655.61138252966
[236250.] --- 215299.02059941104
[229950.] --- 250573.11706265752
[267750.] --- 274824.1149887862
[181440.] --- 170474.7150432037
[374850.] --- 393913.0483760438
[516600.] --- 362094.88873009477
[275310.] --- 278297.16474494006
[793800.] --- 419794.3137010802
[756000.] --- 567935.4981826185
[299250.] --- 344081.6109993152
[381150.] --- 305272.63034858793
[759150.] --- 509675.009971389
[604170.] --- 501206.47078141425
[201600.] --- 305916.1040800454
[381150.] --- 316171.9151906196
[148050.] --- 164343.2506254975
[488250.] --- 551167.6702909581
[371700.] --- 440743.4922853214
[387450.] --- 352061.4517874907
[529200.] --- 548861.2955248768
[343350.] --- 304333.47946771875
[630000.] --- 577633.1814729567
[403200.] --- 277863.3292367687
[201600.] --- 229447.83392071238
[472500.] --- 343030.6949599121
[705600.] --- 433723.6800404333
[220500.] --- 211883.48054296183
[283185.] --- 265314.1739325751
[319725.] --- 333827.1708449228
[174510.] --- 282545.9853538273
[374850.] --- 428476.1202336429
[327600.] --- 229786.04343970184
[296100.] --- 248828.55543975945
[787500.] --- 413133.452716776
[582120.] --- 602166.315855192
[302400.] --- 377158.08557073056
[333900.] --- 413378.9758528107
[252000.] --- 308154.5645347287
[274050.] --- 246689.64074832294
[324450.] --- 275978.5238769155
[342720.] --- 347687.2531240555
[737100.] --- 475112.57338293607
[226800.] --- 238333.11350448558
[185850.] --- 294044.22815194144
[661500.] --- 555269.8916883834
[248850.] --- 270751.38643933675
[302400.] --- 322099.6102027726
[400050.] --- 363974.87325894664
[534240.] --- 583589.7068048406
[415800.] --- 442161.74466281367
[214200.] --- 257432.7482339888
[138600.] --- 307031.9573895969
[374850.] --- 345287.9158762503
[270900.] --- 298579.6635724889
[365400.] --- 376726.0728114076
[463050.] --- 434809.87409697386
[274050.] --- 287122.59432147857
[497700.] --- 488064.41729437874
[393750.] --- 396730.5699353674
[277893.] --- 297893.59487528336
[428400.] --- 466591.63365290867
[324450.] --- 319743.4901325145
[475650.] --- 403974.47627549263
[466200.] --- 388872.59345860925
[323190.] --- 314332.97771756025
[292950.] --- 272457.22395595734
[360360.] --- 366308.85897080874
[252000.] --- 319859.72525054
[437850.] --- 403560.8900698084
[229950.] --- 246998.1146398442
[343350.] --- 416505.90389585873
[630000.] --- 558833.8041111481
[257040.] --- 283677.0888108634
[311850.] --- 269833.4749491588
[349650.] --- 280089.2371330338
[507150.] --- 466604.1683946619
[179865.] --- 181827.92761091408
[355950.] --- 342995.0281998362
[756000.] --- 642759.2803582828
[179550.] --- 235074.06959257537
[466200.] --- 443508.5571097024
[645750.] --- 419263.87853213097
[228375.] --- 250973.82613935103
[452970.] --- 545302.3113126231
[551250.] --- 543418.1450084203
[387450.] --- 387997.70419364085
[324450.] --- 385523.25080858043
[330750.] --- 453601.63579643704
[368550.] --- 449083.32691325474
[363825.] --- 343884.3623618903
[270900.] --- 391510.4811509906
[497700.] --- 343920.59451582184
[258300.] --- 273081.14663011633
[272475.] --- 259961.78365673783
[522900.] --- 333454.80835277605
[223650.] --- 202427.73401938952
[315000.] --- 508845.29833249905
[106785.] --- 238027.73550538943
[226800.] --- 246810.24144480497
[173250.] --- 268965.6583156551
[352800.] --- 461295.5984396025
[310590.] --- 388214.86256467795
[252000.] --- 318641.6978588468
[217350.] --- 323882.95046415715
[294525.] --- 371260.4570129796
[548100.] --- 514322.1380343865
[536760.] --- 524133.2479895102
[268695.] --- 320293.2901100313
[260190.] --- 257562.61388429647
[236250.] --- 309741.5401715358
[390600.] --- 367315.30341666116
[286650.] --- 381156.82825474476
[500850.] --- 413516.5878786119
[793800.] --- 478337.91208500287
[582750.] --- 544758.2865668513
[166950.] --- 166324.94210183478
[510300.] --- 479293.9937774628
[551250.] --- 362206.0178196329
[286650.] --- 330055.0859845897
[220500.] --- 237192.0298481195
[100170.] --- 187998.6848451787
[696517.92] --- 595786.8425498027
[693000.] --- 523662.80100808316
[204750.] --- 332188.27844238206
[403200.] --- 469450.62296100485
[280350.] --- 330209.2224917829
[301770.] --- 361496.1919110126
[333900.] --- 311756.14738898276
[289800.] --- 306344.5797832249
[409500.] --- 353103.91391312215
[268380.] --- 336509.12290160905
[214200.] --- 280597.2903258766
[252000.] --- 259229.55729838452
[236880.] --- 191674.28025420345
[258300.] --- 273720.81627409643
[236250.] --- 458497.86882524187
[220500.] --- 224187.47184791663
[548100.] --- 487408.0462295503
[346500.] --- 509983.6980217095
[283500.] --- 308912.9744137219
[220500.] --- 317250.32049640716
[311850.] --- 236326.96484833249
[166950.] --- 175181.91671831135
[549360.] --- 509912.7406675898
[248850.] --- 293000.440756406
[247590.] --- 251733.5387290464
[291690.] --- 223953.5496370681
[289800.] --- 258752.80116275066
[267750.] --- 339430.0653975271
[195142.5] --- 178650.61155941043
[292950.] --- 327246.7909526091
[425250.] --- 346897.5444056243
[126000.] --- 191186.65445206067
[412650.] --- 311914.09411007655
[340200.] --- 310732.63682069624
[359100.] --- 299900.2689432475
[307125.] --- 437126.3805213881
[267750.] --- 268849.4830063766
[459900.] --- 469914.6027291796
[510300.] --- 654559.7922333058
[337680.] --- 261612.39548491305
[561960.] --- 545363.996969917
[299250.] --- 323920.60508936114
[381150.] --- 446349.63904660195
[367290.] --- 302982.75523036264
[352800.] --- 459858.37898908526
[220500.] --- 239586.5474191406
[441000.] --- 477381.3572406205
[532350.] --- 449386.11777776177
[346500.] --- 569135.6005913175
[217350.] --- 206378.27507833566
[307440.] --- 328570.5640956624
[270900.] --- 314266.69947074767
[185850.] --- 251122.3885231949
[287910.] --- 273129.5439277492
[182700.] --- 304886.5824405299
[346500.] --- 339189.7371568189
[343350.] --- 311861.2878827803
[362250.] --- 489311.0475486151
[463050.] --- 309253.8167274145
[245700.] --- 342689.40999468736
[346500.] --- 344767.02170672285
[311850.] --- 283977.2216215836
[724500.] --- 480409.57785590476
[257040.] --- 213745.63055378033
[579600.] --- 508188.75003834243
[283500.] --- 293432.35015949345
[526050.] --- 421795.5292650522
[283500.] --- 305156.57928957697
[617400.] --- 471267.58079038054
[264600.] --- 307323.91214797855
[302400.] --- 285692.4253775425
[270900.] --- 287579.529431937
[585900.] --- 552836.798449215
[793800.] --- 489894.4486594096
[529200.] --- 287298.38845095783
[280350.] --- 291957.283826142
[333270.] --- 340022.62003636843
[189000.] --- 222259.3845392259
[677250.] --- 619805.573420642
[315000.] --- 263868.37534726417
[263025.] --- 258332.14687889934
[245700.] --- 271386.17705054505
[289800.] --- 363605.7036949854
[406350.] --- 369797.14691771835
[201600.] --- 241795.2547550915
[340200.] --- 371756.6643431844
[107100.] --- 177393.5087436567
[239400.] --- 288110.3343042469
[472500.] --- 518144.25652671815
[211050.] --- 239854.94516826194
[619290.] --- 612231.3419225975
[264600.] --- 233622.0150844016
[267750.] --- 283254.09805515857
[148050.] --- 222762.8019951014
[441000.] --- 393089.37181264424
[245700.] --- 159342.40176405673
[280948.5] --- 291437.13834478694
[425250.] --- 566070.281874163
[204750.] --- 185500.56487160237
[664650.] --- 507053.2744676174
[220500.] --- 282188.56015274965
[346500.] --- 336442.74405530695
[384300.] --- 427787.6957905408
[252000.] --- 254796.67395976072
[412650.] --- 440173.7764204726
[252000.] --- 249040.87358779137
[355950.] --- 415116.72618779767
[504000.] --- 508964.7631719474
[302400.] --- 520437.62814312294
[258300.] --- 301939.4052224623
[803250.] --- 734537.8641460212
[322560.] --- 477937.73479559546
[450450.] --- 500928.8330178172
[376740.] --- 307065.9981472317
[337050.] --- 396511.80140379834
[680400.] --- 538760.9193725864
[333900.] --- 339308.1195257119
[214200.] --- 230747.52072780687
[204750.] --- 251546.3404232539
[311850.] --- 296230.39333549497
[718200.] --- 668519.5417687155
[270900.] --- 254873.46420141016
[358470.] --- 498446.6039590415
[570150.] --- 484824.8525933137
[296100.] --- 298531.4156141926
[301770.] --- 265567.17529346317
[461160.] --- 397598.2823182401
[318150.] --- 261064.510082064
[409500.] --- 281983.43294223055
[193410.] --- 337675.3658145278
[340200.] --- 265462.31435309513
[516600.] --- 404112.1179846499
[563850.] --- 549806.0985753404
[502110.] --- 546735.9009986129
[202230.] --- 264926.82965426106
[258300.] --- 246347.52518020626
[252000.] --- 254176.05919147984
[491400.] --- 355459.3845579769
[255150.] --- 264171.3627381174
[201600.] --- 393198.27083983825
[373590.] --- 360898.8980739663
[418950.] --- 308461.8814579512
[355950.] --- 267712.4196388955
[330750.] --- 402824.9667980867
[652050.] --- 512443.98755683674
[189000.] --- 221251.0995911256
[277200.] --- 287296.7815015313
[441000.] --- 325544.56829032546
[261450.] --- 265637.36693414464
[252000.] --- 282977.75009194214
[403200.] --- 322747.1435238891
[274050.] --- 343027.17874447396
[257040.] --- 245874.21306368246
[238770.] --- 388645.1614893728
[200655.] --- 170236.89479888728
[179550.] --- 269293.3760336534
[150885.] --- 199115.76603754624
[195300.] --- 235379.9631084194
[441000.] --- 349742.8022918079
[351540.] --- 305606.6703948768
[157500.] --- 165614.8735494571
[390600.] --- 433712.4362451977
[381150.] --- 493241.47695963265
[560700.] --- 531033.2739289682
[165060.] --- 280716.4943253485
[434700.] --- 394207.941459411
[151200.] --- 626461.0324746857
[224280.] --- 202118.59607136302
[278775.] --- 309469.7637726571
[126000.] --- 218726.80699467164
[228375.] --- 286734.25926810125
[337050.] --- 316338.8255044565
[264600.] --- 277689.94557541877
[368550.] --- 347094.3317718151
[229950.] --- 179750.3810315335
[270900.] --- 305887.0502616197
[236250.] --- 313521.3705557863
[305550.] --- 310994.2795679672
[270900.] --- 249943.655060365
[617400.] --- 587339.7960842643
[213570.] --- 282613.1347842826
[401625.] --- 314045.4835960836
[242550.] --- 323465.02835410234
[400050.] --- 338571.6468814832
[693000.] --- 554702.7211440657
[359100.] --- 360802.8845476739
[327600.] --- 295491.2444218751
[535500.] --- 508659.18240117474
[362250.] --- 467654.8512617086
[478800.] --- 546093.3378090162
[286650.] --- 245005.6249108806
[743400.] --- 681681.829893906
[315000.] --- 364273.6470982626
[791280.] --- 631390.2775831674
[409500.] --- 367753.53629827214
[378000.] --- 287535.3328615284
[365400.] --- 375552.9594405766
[355320.] --- 319054.0168822756
[355950.] --- 334475.6149216877
[286650.] --- 286347.3353385685
[321300.] --- 332755.1567835066
[305550.] --- 269224.21211491
[481950.] --- 344583.2260312916
[277200.] --- 265677.6597154912
[343350.] --- 322971.0426143868
[626850.] --- 621523.3863352623
[308070.] --- 222545.57110285122
[237825.] --- 299948.01721748913
[756000.] --- 539661.7555544106
[182700.] --- 211476.9845009199
[606847.5] --- 475879.884827907
[315000.] --- 541689.6683663988
[239400.] --- 292247.1471231555
[302400.] --- 274040.76397221064
[280350.] --- 442407.35495490505
[400050.] --- 268116.5641007191
[231210.] --- 226397.1445436562
[333900.] --- 293332.63442793506
[693000.] --- 652260.6023874547
[390600.] --- 431767.8810357741
[269010.] --- 332201.36354901706
[207900.] --- 361713.11185516167
[705600.] --- 481284.87620788213
[255150.] --- 252513.78404119096
[393750.] --- 435827.33016380685
[373905.] --- 354260.86639032775
[560700.] --- 661384.6351472175
[122850.] --- 186110.25902176485
[138600.] --- 265058.4272485137
[211050.] --- 171074.4767977665
[437850.] --- 422828.0477299109
[355950.] --- 323440.0873240358
[464625.] --- 446877.8616956266
[201600.] --- 295490.4172765752
[396900.] --- 400986.5337767769
[746550.] --- 559625.1448897201
[262710.] --- 331139.94807164033
[378000.] --- 304102.60732822557
[454860.] --- 465986.14237976
[390600.] --- 312967.4606332056
[280350.] --- 248581.962391296
[245700.] --- 322062.3315062711
[420840.] --- 377000.2599109157
[630000.] --- 491825.48256317066
[252000.] --- 239966.05575910493
[321300.] --- 361732.9162423743
[338940.] --- 330573.271414261
[396900.] --- 458986.59218733734
[189000.] --- 169028.211386344
[229950.] --- 209649.2086802641
[258300.] --- 260490.55456430084
[390600.] --- 465384.0836883298
[617400.] --- 436345.9433627951
[693000.] --- 398729.5088210032
[144900.] --- 142902.62978796285
[337050.] --- 449525.8688338594
[234990.] --- 225131.2030025016
[214200.] --- 267341.32330544345
[445725.] --- 331484.18027473975
[144900.] --- 182980.28198278806
[253890.] --- 203921.16883997718
[245700.] --- 250094.87836234513
[226800.] --- 408536.8772018283
[327600.] --- 297894.94662455487
[280350.] --- 260956.66711107435
[270900.] --- 312336.6651230107
[162239.49] --- 179029.82487033063
[143010.] --- 199572.8965168283
[541800.] --- 512021.84338198946
[94500.] --- 167504.0346390443
[214200.] --- 231366.5541573683
[289800.] --- 347852.16887202114
[176400.] --- 217426.4931892781
[207900.] --- 168601.69418256727
[491400.] --- 537396.9104552877
[327600.] --- 354347.3630035369
[245700.] --- 256692.59196143027
[286650.] --- 286359.70861536096
[283500.] --- 293116.3384126199
[630000.] --- 589658.950030428
[384300.] --- 316073.0270304921
[192150.] --- 218791.7998483088
[315000.] --- 368436.48643620574
[434700.] --- 288545.4896422579
[359100.] --- 406595.92054685595
[289800.] --- 327701.7731421426
[522270.] --- 456342.7315471184
[255150.] --- 306331.52110717195
[204750.] --- 170611.76660328018
[162540.] --- 284283.12087990163
[262710.] --- 267816.81202936434
[365400.] --- 503445.39149545867
[277200.] --- 243663.25966516626
[460530.] --- 476491.9581515429
[292950.] --- 252828.48174695566
[355950.] --- 284024.34850017464
[283500.] --- 336018.2030722227
[216720.] --- 349856.9189959134
[270900.] --- 295744.32033712964
[269325.] --- 373742.70835762756
[299313.] --- 369388.76880375453
[302400.] --- 317966.37511893746
[584955.] --- 481008.71622953174
[645750.] --- 402613.54523351317
[152775.] --- 248470.76745205958
[229950.] --- 218410.52398031412
[294525.] --- 379570.7184545744
[472500.] --- 522083.21800865023
[233100.] --- 235626.3220418788
[440370.] --- 492701.8303610838
[428400.] --- 552008.0647501557
[217350.] --- 250597.7528998707
[393750.] --- 342323.1318579096
[223650.] --- 245267.73501512842
[642600.] --- 440499.27073401224
[201600.] --- 227124.04108932105
[680400.] --- 561443.835465887
[327600.] --- 375705.3866351281
[309960.] --- 301378.69478321477
[359100.] --- 237120.50260301938
[504000.] --- 412790.00583831524
[398160.] --- 313544.52152490127
[428400.] --- 319363.2115921883
[683550.] --- 473703.1741189023
[327600.] --- 240101.37780113553
[277200.] --- 214169.27863668898
[315000.] --- 253966.71663148503
[340200.] --- 361246.92670169973
[261450.] --- 221521.45281796283
[466200.] --- 382359.86287112546
[206010.] --- 259064.05682836656
[226800.] --- 281659.5753603963
[204120.] --- 233105.7664461931
[790650.] --- 493546.56073021685
[602910.] --- 512982.2778877521
[287910.] --- 286888.8447088865
[378000.] --- 505247.6704817564
[226800.] --- 304565.8535950311
[437850.] --- 542403.9606380223
[329175.] --- 481599.8363776382
[258300.] --- 398830.02299195266
[223650.] --- 203106.32671655001
[485100.] --- 390468.03441824013
[189000.] --- 252995.8425140053
[189000.] --- 205277.12668860072
[215775.] --- 408141.84761290514
[245700.] --- 302551.86205707595
[471870.] --- 579152.8673329371
[711900.] --- 429389.7428975931
[305550.] --- 433557.2413389675
[677250.] --- 519066.14398998313
[250110.] --- 308233.80100322416
[554400.] --- 441907.72794781026
[302400.] --- 316444.7476299161
[201600.] --- 233556.56264237795
[296100.] --- 298155.00987898227
[549990.] --- 330206.34135630354
[418950.] --- 324914.68240831053
[693000.] --- 492887.48897644615
[223650.] --- 266945.83152744616
[135450.] --- 167968.16116151723
[274050.] --- 256688.8333712274
[259560.] --- 322015.1412090294
[248850.] --- 381646.9161934571
[258300.] --- 227656.51037004442
[170100.] --- 254076.46098757428
[278460.] --- 396668.68884195574
[311850.] --- 415378.434773484
[491400.] --- 252675.02484089485
[134820.] --- 153350.74010165964
[471240.] --- 466594.1226604905
